name,latitude,longitude,location_id,num_reviews,ranking_position,ranking_denominator,ranking_category,rating,address,cuisine,establishment_types,price,Bar,Italian,Japanese,American,Steakhouse,Cafe,Indian,Asian,Healthy,German,Central European,Mediterranean,European,Vegan Options,Gluten Free Options,Seafood,min price,max price,rating_category
Fancy Donuts Kudamm,52.504303,13.332094,23919606,98,1,6697,A,5.0,"Kurfurstendamm 16, 10719 Berlin Germany",American,Coffee & Tea,$3,N/A,N/A,N/A,Available,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,$3,0,A
Clubrestaurant am Wannsee,52.428818,13.182421,7254454,220,2,6697,A,5.0,"Scabellstr. 10-11, 14109 Berlin Germany",German,Restaurants,$35 - $90,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,Available,Available,Available,N/A,$35 , $90,A
Burger Turm,52.5272,13.33252,13848266,761,3,6697,A,5.0,"Turmstrasse 49, 10551 Berlin Germany",American,Restaurants,$8 - $25,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,$8 , $25,A
Ataya Caffe,52.547062,13.427194,10518110,214,4,6697,A,5.0,"Zelterstr. 6, 10439 Berlin Germany",Italian,Restaurants,$2 - $15,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,Available,Available,N/A,$2 , $15,A
100 Gramm Bar,52.530407,13.401753,16755582,105,5,6697,A,5.0,"Weinbergsweg 25, 10119 Berlin Germany",Bar,Restaurants,$3 - $17,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,$3 , $17,A
Cafe Couscous - Vege,52.526882,13.387203,8789766,114,6,6697,A,5.0,"Friedrichstr. 115, 10117 Berlin Germany",Cafe,Restaurants,$3 - $8,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,Available,N/A,N/A,N/A,N/A,Available,Available,N/A,$3 , $8,A
Happies,52.541405,13.419829,8025081,384,7,6697,A,5.0,"Dunckerstr. 85, 10437 Berlin Germany",European,Restaurants,$4 - $7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,Available,Available,N/A,N/A,$4 , $7,A
Restaurant Buschbeck's,52.505695,13.29205,10700265,305,8,6697,A,5.0,"Trendelenburgstr. 14, 14057 Berlin Germany",German,Restaurants,$4 - $20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,Available,Available,Available,N/A,$4 , $20,A
CEDRE BLANC,52.517487,13.293852,14788878,331,9,6697,A,5.0,"Nehringstrasse 34 Corner Neufertstrasse, 14059 Berlin Germany",Lebanese,Restaurants,$4 - $15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,$4 , $15,A
Vedang - plant burger (Alexa),52.51841,13.416042,17847687,306,10,6697,A,5.0,"Grunerstr. 20 Alexa Foodcourt 2, 10179 Berlin Germany",Fast Food,Restaurants,$5 - $10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,Available,N/A,N/A,$5 , $10,A
Ristorante A MANO,52.519196,13.427626,3546513,2559,11,6697,B,4.5,"Strausberger Platz 2, 10243 Berlin Germany",Italian,Restaurants,$20 - $40,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,Available,N/A,Available,$20 , $40,B
Hackethals,52.536575,13.379715,944596,1463,12,6697,B,4.5,"Pflugstrasse 11, 10115 Berlin Germany",German,Restaurants,$7 - $20,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,$7 , $20,B
La Gondola Due,52.437595,13.233188,3805087,565,13,6697,B,4.5,"Beerenstr. 57, 14163 Berlin Germany",Italian,Restaurants,,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,Available,Available,N/A,0,0,B
Vedang - plant burger (Mall of Berlin),52.51046,13.380166,17610696,570,14,6697,B,5.0,"Leipziger Platz 12 Mall of Berlin, 10117 Berlin Germany",American,Restaurants,$5 - $10,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,Available,Available,N/A,$5 , $10,A
Sapori di Casa,52.527397,13.351583,12475273,394,15,6697,B,5.0,"Wilsnacker Str. 61, 10559 Berlin Germany",Italian,Restaurants,$2 - $20,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,Available,Available,N/A,$2 , $20,A
Rueyam Gemuese Kebab,52.484715,13.353967,10234425,195,16,6697,B,5.0,"Hauptstr. 133, 10827 Berlin Germany",Fast Food,Quick Bites,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,0,0,A
Salamat,52.528732,13.393839,11813181,164,17,6697,B,5.0,"Gartenstr. 1 U Rosenthaler Platz / S Nordbahnhof, 10115 Berlin Germany",Middle Eastern,Restaurants,$4 - $12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,$4 , $12,A
Naveenapath,52.541798,13.357328,1963405,617,18,6697,B,5.0,"Tegeler Str. 22, 13353 Berlin Germany",Indian,Restaurants,$6 - $20,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,$6 , $20,A
Hasty Pastry,52.503185,13.344049,13994194,273,19,6697,B,5.0,"Bayreuther Str. 6, 10787 Berlin Germany",Cafe,Restaurants,$2 - $10,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,Available,N/A,$2 , $10,A
El Loco,52.44736,13.577188,6499724,234,20,6697,B,4.5,"Freiheit 5, 12555 Berlin Germany",Mexican,Restaurants,$5 - $30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,$5 , $30,B
Vedis,52.541718,13.411981,8596850,1188,21,6697,C,5.0,"Schoenhauser Allee 142, 10437 Berlin Germany",Indian,Restaurants,$5 - $18,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,$5 , $18,A
Restaurant Bieberbau,52.479603,13.333711,1344159,906,22,6697,C,4.5,"Durlacher Str. 15, 10715 Berlin Germany",German,Restaurants,$47 - $63,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,N/A,Available,Available,N/A,$47 , $63,B
Trattoria Portofino,52.51222,13.448152,8685515,957,23,6697,C,4.5,"Gubener Str. 48, 10243 Berlin Germany",Italian,Restaurants,,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,Available,N/A,N/A,0,0,B
Flamingo Fresh Food Bar,52.51966,13.385432,1953128,962,24,6697,C,4.5,"Neustadtische Kirchstrasse 8, 10117 Berlin Germany",Cafe,Restaurants,$7 - $15,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,Available,N/A,N/A,N/A,Available,Available,Available,N/A,$7 , $15,B
Skykitchen,52.528538,13.457471,4261461,389,25,6697,C,4.5,"Landsberger Allee 106 im andel's Hotel Berlin, 10369 Berlin Germany",International,Restaurants,$125 - $200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,$125 , $200,B
Eispatisserie Hokey Pokey,52.5468,13.4176,6780631,212,26,6697,C,4.5,"Stargarder Str. 72, 10437 Berlin Germany",Vegetarian Friendly,Dessert,$1 - $7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,$1 , $7,B
Pequena Habana,52.48776,13.349478,6452975,221,27,6697,C,4.5,"Eisenacher Str. 48, 10823 Berlin Germany",Caribbean,Restaurants,$4 - $18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,$4 , $18,B
MontRaw Restaurant,52.52847,13.392598,13418212,200,28,6697,C,4.5,"Torstr. 189, 10115 Berlin Germany",Mediterranean,Restaurants,$30 - $45,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,Available,Available,Available,Available,N/A,$30 , $45,B
Haveli,52.49607,13.337536,1875899,1347,29,6697,C,4.5,"Regensburger Str. 7, 10777 Berlin Germany",Indian,Restaurants,,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,0,0,B
La Caleta,52.500237,13.314942,1916325,404,30,6697,C,4.5,"Wielandstr. 26, 10707 Berlin Germany",Seafood,Restaurants,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,Available,Available,Available,0,0,B
Wonder Waffel Berlin,52.50173,13.41943,5485963,336,31,6697,D,4.5,"Adalbertstrasse 88, 10997 Berlin Germany",Cafe,Dessert,$4 - $8,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,$4 , $8,B
Kurpfalz-Weinstuben,52.500973,13.308108,1341765,567,32,6697,D,4.5,"Wilmersdorfer Str. 93 10629 Berlin, 10629 Berlin Germany",German,Restaurants,$8 - $27,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,N/A,Available,Available,Available,N/A,$8 , $27,B
Indisches Restaurant Maharadscha,52.498943,13.345256,715489,1647,33,6697,D,4.5,"Fuggerstr. 21 Corner Martin-Luther-Strasse, 10777 Berlin Germany",Indian,Restaurants,$7 - $21,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,Available,N/A,N/A,N/A,N/A,Available,Available,N/A,$7 , $21,B
Goji,52.495197,13.34007,11666270,292,34,6697,D,4.5,"Motzstrasse 58, 10777 Berlin Germany",Chinese,Restaurants,$10 - $19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,$10 , $19,B
Namaste,52.49635,13.327783,10263210,653,35,6697,D,4.5,"Pariser Str. 56, 10719 Berlin Germany",Indian,Restaurants,$5 - $60,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,Available,N/A,N/A,N/A,N/A,Available,Available,N/A,$5 , $60,B
Maison Umami,52.500374,13.442877,13961993,281,36,6697,D,4.5,"Schlesische Str. 5, 10997 Berlin Germany",Asian,Restaurants,$3 - $18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,$3 , $18,B
Ristorante Peperoncino,52.491722,13.413723,1342567,704,37,6697,D,4.5,"Urbanstr. 137, 10967 Berlin Germany",Italian,Restaurants,$4 - $25,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,$4 , $25,B
Gasthaus Kater Alex,52.511753,13.301451,10640093,275,38,6697,D,4.5,"Kaiser-Friedrich-Str. 29, 10585 Berlin Germany",German,Restaurants,$2 - $25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,N/A,Available,Available,N/A,$2 , $25,B
Fes - Turkish BBQ,52.489147,13.408511,8509426,379,39,6697,D,4.5,"Hasenheide 58, 10967 Berlin Germany",Turkish,Restaurants,$25 - $35,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,Available,N/A,$25 , $35,B
Ristorante & Vinobar CaliBocca,52.50388,13.317218,2211760,327,40,6697,D,4.5,"Schluterstrasse 30, 10629 Berlin Germany",Italian,Restaurants,$6 - $28,Available,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,$6 , $28,B
EBERT Restaurant & Bar,52.496727,13.305367,1347744,377,41,6697,E,4.5,"Eisenzahnstrasse 59, 10709 Berlin Germany",Grill,Restaurants,$14 - $28,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,Available,Available,N/A,$14 , $28,B
Lorenz Adlon Esszimmer,52.51612,13.37984,715474,418,42,6697,E,4.5,"Unter den Linden 77 Hotel Adlon Kempinski, 10117 Berlin Germany",French,Restaurants,$120 - $200,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,Available,Available,Available,N/A,$120 , $200,B
Restaurant Facil,52.50873,13.3738,695657,914,43,6697,E,4.5,"Potsdamer Str. 3 Im The Mandala Hotel, 10785 Berlin Germany",International,Restaurants,$23 - $198,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,Available,N/A,Available,N/A,Available,N/A,$23 , $198,B
Focaccino,52.505207,13.301021,1344552,657,44,6697,E,4.5,"Stuttgarter Platz 16 Charlottenburg,Wilmesdorf, 10627 Berlin Germany",Italian,Restaurants,$13 - $40,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,$13 , $40,B
La Cantine d'Augusta,52.48921,13.362257,6940343,242,45,6697,E,4.5,"Langenscheidtstr. 6/6a, 10827 Berlin Germany",French,Restaurants,$15 - $35,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,$15 , $35,B
Upper Burger Grill,52.503307,13.334502,10094549,1196,46,6697,E,4.5,"Rankestr. 3, 10789 Berlin Germany",American,Restaurants,$7 - $14,Available,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,$7 , $14,B
Heising,52.503323,13.334751,958776,1156,47,6697,E,4.5,"Rankestrasse 32, 10789 Berlin Germany",French,Restaurants,$56 - $64,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,Available,N/A,$56 , $64,B
Zur Haxe,52.5448,13.436829,1344170,452,48,6697,E,4.5,"Erich-Weinert-Str. 128, 10409 Berlin Germany",German,Restaurants,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,Available,N/A,Available,N/A,0,0,B
Quy Nguyen Vegan Living,52.523636,13.400517,8586464,266,49,6697,E,4.5,"Oranienburger Str. 7, 10178 Berlin Germany",Asian,Restaurants,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,N/A,N/A,N/A,Available,Available,N/A,0,0,B
El Colmado (Alexanderplatz),52.519245,13.40969,13008919,285,50,6697,E,4.5,"Rathausstrasse 13 Alexanderplatz, 10178 Berlin Germany",Mediterranean,Restaurants,$2 - $14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,Available,Available,N/A,$2 , $14,B
