name,latitude,longitude,location_id,num_reviews,ranking_position,ranking_denominator,ranking_category,rating,address,cuisine,establishment_types,price,Bar,Italian,Japanese,American,Steakhouse,Cafe,Indian,Asian,Healthy,German,Central European,Mediterranean,European,Vegan Options,Gluten Free Options,Seafood,min price,max price,rating_category
Phantastic - Asian Cuisine,49.45891,11.032068,9991753,477,1,1022,A,5.0,"Fuerther Str. 234 Ecke Raabstraße, Nähe Commerzbank, 90429 Nuremberg, Bavaria Germany",Asian,Restaurants,$3 - $13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,N/A,N/A,N/A,Available,Available,N/A,$3 , $13,A
Namaste Indisches Restaurant,49.457302,11.083732,16664378,250,2,1022,A,5.0,"Hirschelgasse 1 90403 Nurnberg, 90403 Nuremberg, Bavaria Germany",Indian,Restaurants,$5 - $17,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,$5 , $17,A
Restaurant Albrecht-Durer-Stube,49.456173,11.074354,1785466,952,3,1022,A,4.5,"Albrecht-Duerer-Str. 6 Corner Agnesgasse, 90403 Nuremberg, Bavaria Germany",German,Restaurants,$6 - $20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,Available,N/A,Available,N/A,$6 , $20,B
C'era Una Volta,49.449497,11.080547,2589225,771,4,1022,A,4.5,"Johannesgasse 51, 90402 Nuremberg, Bavaria Germany",Italian,Restaurants,,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,N/A,Available,0,0,B
Cafe Bar Wanderer,49.45747,11.074427,1342181,222,5,1022,A,4.5,"Beim Tiergaertnertor 2, 90403 Nuremberg, Bavaria Germany",Cafe,Restaurants,$1 - $8,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,$1 , $8,B
Crazy Nate's Worhder Weise,49.45513,11.098223,9739261,198,6,1022,A,4.5,"Untere Zwingerstr. 9 corner of Bauvereinstrasse and Untere Zwingerstrasse, 90489 Nuremberg, Bavaria Germany",Mexican,Quick Bites,$2 - $15,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,$2 , $15,B
Boogie's BBQ,49.423885,11.068574,5483381,263,7,1022,A,4.5,"Nimrodstr. 10, 90441 Nuremberg, Bavaria Germany",American,Restaurants,,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,B
Gregor Samsa,49.463257,11.08879,1344408,200,8,1022,A,4.5,"Maxfeldstr. 79 Mörlgasse, 90409 Nuremberg, Bavaria Germany",European,Restaurants,$1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,Available,Available,N/A,N/A,$1,0,B
Delphi,49.455868,11.082628,1139406,577,9,1022,A,4.5,"Innere Laufer Gasse 22, 90403 Nuremberg, Bavaria Germany",Greek,Restaurants,$10 - $25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,$10 , $25,B
Padelle d'Italia,49.44985,11.080353,1220514,1018,10,1022,A,4.5,"Theatergasse 17, 90402 Nuremberg, Bavaria Germany",Italian,Restaurants,$7 - $25,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,Available,Available,Available,$7 , $25,B
CoDung,49.447693,11.071921,2181477,663,11,1022,B,4.5,"Faerberstr. 43, 90402 Nuremberg, Bavaria Germany",Japanese,Restaurants,,N/A,N/A,Available,N/A,N/A,N/A,N/A,Available,Available,N/A,N/A,N/A,N/A,Available,Available,N/A,0,0,B
Taberu Restaurant,49.445988,11.008628,21283306,78,12,1022,B,5.0,"Sigmundstrasse 155, 90431 Nuremberg, Bavaria Germany",Asian,Restaurants,,N/A,N/A,Available,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,0,0,A
"Hoserer Rolly""s American Diner",49.379887,11.038769,6384860,271,13,1022,B,4.5,"Vorjurastr. 22 Reichelsdorf, 90453 Nuremberg, Bavaria Germany",American,Restaurants,$8 - $15,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,$8 , $15,B
Restaurant Opatija,49.452736,11.072313,2734278,376,14,1022,B,4.5,"Unschlittplatz 7, 90403 Nuremberg, Bavaria Germany",Seafood,Restaurants,$18 - $46,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,Available,Available,Available,Available,$18 , $46,B
FIVE Diner,49.4546,11.07843,8487409,681,15,1022,B,4.5,"Obstmarkt 5, 90403 Nuremberg, Bavaria Germany",American,Restaurants,$3 - $12,Available,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,Available,N/A,$3 , $12,B
La Locanda,49.447315,11.054911,2084849,240,16,1022,B,4.5,"Austr. 15, 90429 Nuremberg, Bavaria Germany",Italian,Restaurants,,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,Available,N/A,Available,0,0,B
Osteria del Centro,49.445435,11.078294,2179528,386,17,1022,B,4.5,"Eilgutstrasse 10, 90443 Nuremberg, Bavaria Germany",Italian,Restaurants,$4 - $18,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,Available,Available,N/A,$4 , $18,B
Zum Albrecht Duerer Haus,49.457424,11.0745,3669346,475,18,1022,B,4.5,"Obere Schmiedgasse 58, 90403 Nuremberg, Bavaria Germany",German,Restaurants,$4 - $20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,Available,N/A,N/A,N/A,$4 , $20,B
Restaurant Trodelstuben,49.453285,11.074638,1345365,758,19,1022,B,4.5,"Troedelmarkt 30, 90403 Nuremberg, Bavaria Germany",German,Restaurants,$5 - $20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,$5 , $20,B
Wirtshaus Hutt’n,49.45702,11.075131,1963787,961,20,1022,B,4.5,"Bergstrasse 20, 90403 Nuremberg, Bavaria Germany",German,Restaurants,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,Available,N/A,N/A,N/A,0,0,B
Bardolino,49.436787,11.068341,1454256,208,21,1022,C,4.5,"Humboldtstr. 3-5, 90443 Nuremberg, Bavaria Germany",Italian,Restaurants,,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,Available,Available,Available,0,0,B
Bohm's Herrenkeller,49.449604,11.079886,1353630,541,22,1022,C,4.5,"Theatergasse 19, 90402 Nuremberg, Bavaria Germany",German,Restaurants,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,Available,N/A,N/A,N/A,0,0,B
CoCo - Indochine,49.45429,11.075486,11961717,272,23,1022,C,4.5,"Augustinerstr. 1, 90403 Nuremberg, Bavaria Germany",Asian,Restaurants,$8 - $25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,$8 , $25,B
Alte Kuch'n / Im Keller,49.455856,11.074422,798965,630,24,1022,C,4.0,"Albrecht-Duerer-Str. 3, 90403 Nuremberg, Bavaria Germany",International,Restaurants,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,Available,N/A,N/A,N/A,0,0,C
Quo Vadis,49.466625,11.102089,2614576,261,25,1022,C,4.5,"Elbinger Str. 28, 90491 Nuremberg, Bavaria Germany",Italian,Restaurants,,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,Available,Available,Available,0,0,B
Minneci,49.448277,11.07104,1352391,259,26,1022,C,4.5,"Zirkelschmiedsgasse 28, 90402 Nuremberg, Bavaria Germany",Italian,Restaurants,,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,N/A,N/A,0,0,B
Restaurant Literaturhaus,49.448334,11.079767,3211211,241,27,1022,C,4.5,"Luitpoldstr. 6, 90402 Nuremberg, Bavaria Germany",European,Restaurants,$8 - $19,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,Available,Available,Available,Available,Available,Available,N/A,$8 , $19,B
LeBar,49.44815,11.078304,12970378,115,28,1022,C,4.5,"Luitpoldstr. 16, 90402 Nuremberg, Bavaria Germany",Indian,Restaurants,$5 - $14,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,$5 , $14,B
Duck & Curry Thai Restaurant,49.43392,11.126456,7020560,159,29,1022,C,4.5,"Regensburger Str. 308 Gemeinschaftsparkplatz Lidl, 90480 Nuremberg, Bavaria Germany",Thai,Restaurants,$6 - $30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,$6 , $30,B
Hausbrauerei Altstadthof,49.457016,11.07497,1340354,623,30,1022,C,4.0,"Bergstr. 19 Hausbrauerei Altstadthof - Bräustüberl, 90403 Nuremberg, Bavaria Germany",German,Restaurants,$4 - $18,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,$4 , $18,C
Schaeufelewaertschaft,49.44214,11.091687,1344261,359,31,1022,D,4.0,"Schweiggerstr. 19, 90478 Nuremberg, Bavaria Germany",Deli,Restaurants,$5 - $12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,Available,N/A,N/A,N/A,$5 , $12,C
Arooi Dii,49.43346,11.081975,7194316,240,32,1022,D,4.5,"Gabelsbergerstr. 76, 90459 Nuremberg, Bavaria Germany",Asian,Restaurants,$14 - $23,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,$14 , $23,B
Restauration Kopernikus,49.45303,11.085708,2103502,262,33,1022,D,4.5,"Hintere Insel Schuett 34 90403 Nuremberg, 90403 Nuremberg, Bavaria Germany",German,Restaurants,$6 - $14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,Available,N/A,N/A,N/A,$6 , $14,B
Restaurant Burgwachter,49.4575,11.076786,1959548,446,34,1022,D,4.0,"Am Oelberg 10, 90403 Nuremberg, Bavaria Germany",German,Restaurants,$6 - $25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,Available,N/A,N/A,N/A,$6 , $25,C
Die Kleine Eismanufaktur,49.455086,11.072294,8431524,93,35,1022,D,5.0,"Weissgerbergasse 28, 90403 Nuremberg, Bavaria Germany",Vegetarian Friendly,Dessert,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,0,0,A
Essigbraetlein,49.455196,11.074747,958191,245,36,1022,D,4.5,"Weinmarkt 3, 90403 Nuremberg, Bavaria Germany",European,Restaurants,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,Available,Available,Available,N/A,0,0,B
Coco Taste of Asia,49.451054,11.069528,8432180,236,37,1022,D,4.5,"Schlotfegergasse 2, 90402 Nuremberg, Bavaria Germany",Sushi,Restaurants,$4 - $19,N/A,N/A,Available,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,$4 , $19,B
Ha Long Restaurant Und Teehaus,49.461468,11.089767,7214138,132,38,1022,D,4.5,"Wurzelbauerstr. 21, 90409 Nuremberg, Bavaria Germany",Asian,Restaurants,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,0,0,B
O-Sha Thai-Restaurant,49.44878,11.0734,1917249,280,39,1022,D,4.5,"Jakobstrasse 13 - 15, 90402 Nuremberg, Bavaria Germany",Asian,Restaurants,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,0,0,B
Einzimmer Kuche Bar,49.454678,11.074761,10391175,96,40,1022,D,4.5,"Schustergasse 10, 90403 Nuremberg, Bavaria Germany",European,Restaurants,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,0,0,B
Cocoon Restaurant Nuernberg,49.447426,11.084787,14134347,209,41,1022,E,4.5,"Bahnhofstr. 11, 90402 Nuremberg, Bavaria Germany",Japanese,Restaurants,$2 - $38,N/A,N/A,Available,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,$2 , $38,B
Restauration Fischer,49.48202,11.2373,2589216,178,42,1022,E,4.5,"Schottengasse 1, 90402 Nuremberg, Bavaria Germany",European,Restaurants,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,Available,N/A,N/A,N/A,0,0,B
"Zwei Sinn Meiers, Bistro, Fine Dining",49.464054,11.118271,10149180,156,43,1022,E,4.5,"Aeussere Sulzbacher Str. 118, 90491 Nuremberg, Bavaria Germany",International,Restaurants,$9 - $34,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,Available,N/A,N/A,N/A,$9 , $34,B
Pillhofer,49.44796,11.081152,1139409,564,44,1022,E,4.0,"Koenigstr. 78, 90402 Nuremberg, Bavaria Germany",German,Restaurants,$15 - $22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,Available,N/A,Available,N/A,$15 , $22,C
Bratwursthausle,49.454857,11.076977,1390048,2693,45,1022,E,4.0,"Rathausplatz 1, 90403 Nuremberg, Bavaria Germany",German,Restaurants,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,0,0,C
Estragon,49.44889,11.073056,1039819,172,46,1022,E,4.5,"Jakobstr. 19, 90402 Nuremberg, Bavaria Germany",Mediterranean,Restaurants,$10 - $34,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,Available,Available,N/A,N/A,$10 , $34,B
HANS IM GLUECK Burgergrill & Bar,49.44811,11.080768,4432816,819,47,1022,E,4.0,"Koenigstr. 74, 90402 Nuremberg, Bavaria Germany",American,Restaurants,$7 - $25,Available,N/A,N/A,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,$7 , $25,C
Wonka,49.45878,11.0649,968006,100,48,1022,E,4.5,"Johannisstr. 38, 90419 Nuremberg, Bavaria Germany",European,Restaurants,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,N/A,Available,N/A,N/A,N/A,0,0,B
Wuerzhaus,49.46226,11.069761,1039857,170,49,1022,E,4.5,"Kirchenweg 3a, 90419 Nuremberg, Bavaria Germany",German,Restaurants,$13 - $91,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,Available,Available,Available,N/A,$13 , $91,B
Enchilada,49.45419,11.078961,798967,382,50,1022,E,4.0,"Obstmarkt 10 am Hauptmarkt, 90403 Nuremberg, Bavaria Germany",Mexican,Restaurants,$6 - $19,Available,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Available,Available,N/A,$6 , $19,C
